0_1_OrderedDict([('conv1.weight', tensor([[[[ 9.8319e-03, -1.0686e-02, -5.4931e-02, -1.0219e-01, -3.7389e-02],
          [ 1.5641e-01,  1.1004e-01, -4.3514e-02,  1.2402e-01, -6.2320e-02]]],


        [[[ 1.1513e-01, -2.3801e-02,  9.5690e-02, -9.8292e-02, -8.9971e-02],
          [ 1.3514e-01, -1.5947e-02,  1.1111e-01, -1.1291e-02,  6.8530e-02],
          [ 1.3521e-01,  2.2711e-02, -2.1929e-02,  8.0473e-02,  1.2773e-02],
          [ 1.0205e-01,  6.0484e-02,  7.6196e-02, -7.1091e-03, -1.1015e-01],
          [ 6.7126e-03, -6.8726e-02, -4.1694e-02,  6.3588e-02,  6.9098e-02]],

         [[ 9.7100e-02,  1.0546e-02, -8.5016e-02,  4.2778e-02, -1.3641e-02],
          [ 1.2430e-01, -4.2607e-02,  1.2658e-01,  6.6177e-02, -1.2719e-01],
          [-5.4437e-02,  1.4901e-01,  9.0159e-02,  3.3890e-02, -4.0175e-02],
          [ 1.1293e-01,  9.2020e-02,  7.6981e-02,  1.1697e-01, -7.9078e-02],
          [ 6.7547e-02, -3.6194e-03,  2.7995e-02,  2.7577e-02,  4.6444e-02]],

         [[-2.3262e-02,  6.9251e-02,  2.0990e-02, -4.9994e-02, -3.5310e-03],
          [ 1.6677e-01,  3.5791e-02,  1.1922e-01,  5.2196e-02,  9.8366e-02],
          [ 3.0404e-02, -3.5210e-02,  7.0732e-02,  5.9936e-02, -7.9814e-02],
          [ 9.9032e-02,  6.2185e-02,  1.2296e-01,  8.7547e-02,  5.9017e-02],
          [ 3.6680e-02, -8.8266e-04,  1.6119e-01, -3.6325e-02,  8.8987e-02]]],


        [[[ 9.7612e-02, -2.0839e-02, -7.1631e-02, -1.1586e-01,  2.0240e-02],
          [ 1.1991e-01, -8.2302e-02, -2.5706e-02, -5.2046e-02, -3.3148e-02],
          [-6.3312e-02,  1.8756e-03, -8.2224e-02, -1.0585e-01, -5.2462e-02],
          [ 1.2366e-01, -9.8868e-02, -1.0667e-01,  4.6849e-02,  7.1543e-02],
          [ 4.5125e-02,  1.2369e-01, -1.2228e-01, -2.2732e-02,  7.8138e-02]],

         [[-2.0557e-02, -1.1374e-01, -1.3590e-01,  2.2786e-02, -2.9852e-03],
          [-2.2791e-02, -7.7507e-02,  3.4693e-02, -1.2750e-01,  9.7205e-02],
          [ 1.2923e-01, -5.9193e-02, -7.0147e-02, -1.1058e-01,  5.3778e-02],
          [ 6.9539e-02,  5.3325e-02, -8.2908e-02,  3.9984e-03, -1.0474e-01],
          [ 1.0555e-01,  9.8493e-02, -4.5782e-02,  7.3585e-02, -4.7858e-02]],

         [[-5.5066e-02, -6.7315e-02,  7.7491e-02,  7.2376e-02, -1.2108e-01],
          [ 4.4089e-02, -1.0591e-01,  2.4568e-02,  2.4157e-02, -9.5462e-02],
          [ 1.3985e-01, -1.2502e-01,  5.2675e-02, -1.0737e-01,  8.9828e-02],
          [ 5.2833e-02,  5.3984e-02,  9.2636e-02, -1.2179e-01,  1.7253e-02],
          [ 7.3941e-02,  5.2105e-02, -8.4263e-02,  1.8887e-02,  5.7694e-02]]],


        [[[-6.0706e-02, -9.0337e-02, -1.5877e-02, -1.8930e-02,  6.5880e-02],
          [-6.3848e-02, -5.9586e-02,  7.5083e-02,  1.1399e-01,  7.3814e-03],
          [-2.4045e-01, -1.3080e-01,  6.6085e-02,  1.5856e-01,  2.0082e-02],
          [-1.0525e-02, -1.2519e-01,  7.5160e-02,  3.2491e-02, -1.9600e-02],
          [-1.6781e-01, -4.2342e-02,  7.7838e-02, -4.1977e-02,  8.4890e-02]],

         [[ 6.7921e-02, -1.1160e-01,  1.1155e-01,  1.5595e-04, -2.5075e-02],
          [-9.2258e-02, -3.1791e-02,  1.6397e-01,  1.0171e-01,  3.4186e-02],
          [-1.3214e-01, -5.1098e-03, -8.5741e-03,  1.7806e-01,  9.3424e-02],
          [ 8.4202e-02, -5.0011e-02, -2.4322e-02,  4.9710e-02,  8.1941e-02],
          [ 5.2406e-02,  1.7003e-01, -2.2133e-02,  1.5194e-01,  7.7714e-02]],

         [[ 1.9381e-02, -1.5111e-01, -8.1031e-02, -8.7122e-02, -7.3188e-02],
          [-2.3896e-01, -1.4588e-01,  4.5912e-02,  1.2967e-01, -1.2353e-01],
          [-2.3284e-01, -1.5932e-01,  5.7049e-02,  1.5652e-01,  4.3622e-03],
          [-6.5902e-02,  5.1861e-02,  3.1506e-02,  4.3548e-02, -1.5375e-02],
          [-1.3844e-01,  5.5069e-02,  2.1303e-02, -8.0386e-02, -4.8929e-02]]],


        [[[-1.3395e-01, -8.0347e-02, -6.0066e-02,  3.7366e-02, -9.0437e-02],
          [-6.6163e-02, -1.5744e-01, -3.9829e-02, -1.4343e-01, -1.0230e-01],
          [-1.3225e-01, -1.0747e-01, -4.7434e-02, -5.4588e-02, -1.4306e-01],
          [-1.0238e-01,  8.8709e-02, -1.0088e-02,  1.4377e-02,  7.0788e-02],
          [-3.4158e-02, -8.9808e-02, -7.3593e-02,  3.4725e-02, -1.3427e-01]],

         [[ 1.0236e-01, -1.5619e-02,  7.7550e-02,  8.1730e-02,  1.0968e-01],
          [-2.6291e-02,  3.0403e-02, -2.1105e-02,  5.9758e-02,  1.0000e-01],
          [-6.0855e-02, -1.1333e-01, -5.0197e-02, -1.1209e-01, -8.7932e-02],
          [ 5.2167e-02,  6.7553e-02,  8.5009e-02, -1.4591e-02,  1.3827e-01],
          [-1.9988e-02, -1.0323e-01,  6.7387e-02,  7.0608e-02, -5.9561e-02]],

         [[ 1.7882e-01,  1.5045e-01,  8.6109e-02, -1.4646e-02,  9.6191e-02],
          [ 9.5843e-02,  5.2662e-02,  1.3753e-01, -6.1830e-02,  1.1711e-01],
          [ 7.9127e-02,  3.1244e-02,  3.8138e-02,  1.2986e-01, -2.4659e-02],
          [ 1.7501e-01,  1.2482e-01,  1.4514e-01, -3.9826e-02,  1.6251e-01],
          [ 8.6066e-02,  1.2624e-02,  4.1384e-03,  3.9881e-03,  8.8439e-02]]],


        [[[-1.3870e-02, -3.2027e-02, -5.9898e-02, -1.7182e-02, -6.1251e-02],
          [ 4.0020e-02,  1.9846e-01,  1.4857e-02,  1.5378e-01,  6.1385e-02],
          [ 8.2781e-02,  2.1794e-01,  1.4975e-01,  1.6523e-01,  2.5242e-02],
          [-6.6962e-02,  1.6478e-02,  1.2671e-01,  1.4429e-01, -3.5796e-03],
          [-1.1232e-01, -1.4583e-01, -1.2046e-01, -1.3093e-01, -9.3207e-02]],

         [[ 5.6197e-02, -1.1752e-01,  3.7083e-02, -6.4045e-02, -8.4037e-02],
          [ 9.0541e-02,  7.5424e-02, -1.1775e-02,  6.5389e-02,  1.1955e-01],
          [ 1.2353e-01,  9.6650e-03,  6.9345e-02, -6.4810e-02,  4.0713e-02],
          [-2.6268e-02, -8.0164e-02, -1.3713e-02, -1.3497e-01, -6.2927e-02],
          [-2.1498e-01, -2.2372e-01, -2.2698e-01, -2.0515e-01, -2.0709e-01]],

         [[-3.0651e-02, -6.2948e-02, -9.4446e-02,  2.7466e-02,  8.3763e-02],
          [ 9.6535e-02,  1.2491e-01,  1.6109e-01,  1.2998e-01,  1.7324e-01],
          [ 1.6028e-01,  1.0346e-01,  8.2681e-02,  1.0964e-01,  1.2490e-01],
          [ 2.0286e-02, -3.3475e-02,  1.0282e-03,  4.8053e-02, -2.1811e-02],
          [-1.0325e-01, -7.5140e-02, -1.7143e-01, -1.2850e-01, -9.8012e-02]]]],
       device='cuda:0')), ('conv1.bias', tensor([-0.0325,  0.1804,  0.0300,  0.3067,  0.2051, -0.0805], device='cuda:0')), ('conv2.weight', tensor([[[[-0.0456,  0.0596,  0.0509,  0.0170, -0.0669],
          [-0.0360,  0.0935,  0.0476, -0.0092,  0.0224],
          [ 0.0193, -0.0242,  0.0480, -0.0377,  0.0098],
          [ 0.0942,  0.0561,  0.0747,  0.0649, -0.0673],
          [ 0.1105,  0.0408,  0.0368, -0.0169, -0.0972]],

         [[-0.0104,  0.0739,  0.0251, -0.0263, -0.0571],
          [ 0.0293, -0.0630, -0.0227,  0.0620,  0.0652],
          [-0.0867,  0.0239,  0.0410,  0.0493,  0.0334],
          [-0.0926, -0.0177, -0.0834, -0.0632,  0.0656],
          [ 0.0097,  0.0748,  0.0866,  0.0051,  0.1095]],

         [[-0.0656, -0.0453,  0.0795,  0.0543, -0.0416],
          [-0.0523,  0.0056, -0.0748,  0.0682,  0.0552],
          [ 0.0649,  0.0498,  0.0069,  0.0276,  0.0182],
          [ 0.0673,  0.1008, -0.0140,  0.0248, -0.0481],
          [ 0.1148, -0.0338,  0.0550,  0.0210, -0.0169]],

         [[ 0.0859, -0.0214, -0.0029, -0.0438, -0.0437],
          [ 0.0859, -0.0151,  0.0692,  0.0648, -0.0218],
          [ 0.0573,  0.0790,  0.0218, -0.0100, -0.0463],
          [ 0.0605,  0.0616,  0.0381, -0.0492,  0.0427],
          [ 0.0315,  0.0772,  0.0167, -0.0426, -0.0252]],

         [[-0.0614, -0.0345, -0.0135,  0.0063,  0.0362],
          [ 0.0094, -0.0735,  0.0445,  0.0417,  0.0283],
          [-0.0126,  0.0673, -0.0188,  0.0622,  0.0452],
          [-0.0533,  0.0562,  0.0445, -0.0438,  0.0857],
          [-0.0369,  0.0677,  0.0013,  0.0772, -0.0600]],

         [[ 0.0197,  0.0367, -0.0510, -0.0575, -0.0573],
          [-0.0768,  0.0636, -0.0110, -0.0546, -0.0148],
          [-0.0522, -0.0758, -0.0784, -0.0762, -0.0481],
          [-0.0927,  0.0493,  0.0312, -0.0054, -0.0326],
          [-0.0954,  0.0415,  0.0186,  0.0033, -0.0875]]],


        [[[-0.0599,  0.0511,  0.0436,  0.0072,  0.0515],
          [ 0.0200,  0.0379, -0.0535,  0.0132, -0.0189],
          [-0.0199, -0.0635,  0.0479,  0.0086, -0.0681],
          [-0.0250, -0.0645,  0.0388,  0.0231,  0.0218],
          [-0.0753, -0.0188, -0.0430, -0.0554,  0.0741]],

         [[ 0.0139, -0.0179,  0.0337, -0.0356, -0.0307],
          [-0.0399, -0.0692, -0.0061,  0.0050,  0.0759],
          [-0.0619,  0.0238, -0.0780, -0.0620,  0.0645],
          [-0.0765,  0.0259,  0.0525,  0.0617, -0.0490],
          [ 0.0042,  0.0618, -0.0763, -0.0112, -0.0020]],

         [[ 0.0241, -0.0628,  0.0421, -0.0361, -0.0373],
          [ 0.0121,  0.0198,  0.0482, -0.0437, -0.0611],
          [-0.0823,  0.0315,  0.0224,  0.0609,  0.0007],
          [-0.0184, -0.0344,  0.0536,  0.0771, -0.0601],
          [ 0.0434, -0.0740,  0.0019, -0.0438, -0.0263]],

         [[-0.0193, -0.0619, -0.0680,  0.0093,  0.0238],
          [ 0.0630, -0.0612, -0.0355,  0.0745,  0.0671],
          [-0.0720,  0.0339,  0.0302, -0.0422,  0.0067],
          [ 0.0356, -0.0390, -0.0429, -0.0337,  0.0476],
          [ 0.0508, -0.0699, -0.0311, -0.0318, -0.0390]],

         [[-0.0497, -0.0699, -0.0561, -0.0607,  0.0742],
          [-0.0130, -0.0770, -0.0292, -0.0654, -0.0426],
          [ 0.0390, -0.0401, -0.0055,  0.0552,  0.0477],
          [ 0.0322, -0.0522, -0.0468,  0.0113,  0.0218],
          [ 0.0531,  0.0076,  0.0479,  0.0140,  0.0388]],

         [[-0.0767, -0.0646,  0.0252, -0.0277,  0.0048],
          [ 0.0068,  0.0183, -0.0536, -0.0286, -0.0312],
          [-0.0154, -0.0813, -0.0609, -0.0138,  0.0452],
          [-0.0279,  0.0740, -0.0802,  0.0153, -0.0270],
          [-0.0112, -0.0812, -0.0164, -0.0705,  0.0551]]],


        [[[ 0.0197, -0.0219,  0.0139,  0.0744,  0.0867],
          [-0.0460, -0.0313, -0.0510, -0.0163, -0.0073],
          [-0.0271, -0.0118,  0.0300, -0.0053, -0.0846],
          [ 0.0633,  0.0001, -0.0512, -0.0261, -0.0463],
          [ 0.0104,  0.0888,  0.0698, -0.0183, -0.0489]],

         [[-0.0159,  0.0331,  0.0227, -0.0199, -0.0082],
          [ 0.0083,  0.0860, -0.0068,  0.0576,  0.0159],
          [ 0.0443, -0.0562,  0.0621, -0.0074,  0.0691],
          [ 0.0658,  0.0053, -0.0556,  0.0809,  0.0873],
          [ 0.0032, -0.0458, -0.0293, -0.0190, -0.0268]],

         [[-0.0234, -0.0135, -0.0439,  0.0759, -0.0414],
          [ 0.0769,  0.0696, -0.0498, -0.0563,  0.0195],
          [-0.0450,  0.0542,  0.0522,  0.0736,  0.0754],
          [-0.0383,  0.0047, -0.0613,  0.0009, -0.0622],
          [-0.0235,  0.0772, -0.0057,  0.0088,  0.0618]],

         [[ 0.0159,  0.0320,  0.0988, -0.0071,  0.0499],
          [ 0.0787,  0.0400,  0.0922,  0.0477,  0.0903],
          [-0.0557, -0.0654, -0.0596, -0.0047,  0.0821],
          [-0.0129,  0.0719,  0.0958, -0.0204, -0.0186],
          [ 0.0777, -0.0055,  0.0948, -0.0301,  0.0707]],

         [[-0.0321,  0.0264, -0.0801,  0.0194, -0.0142],
          [-0.0143, -0.0513, -0.0290, -0.0225, -0.0162],
          [ 0.0452, -0.0181, -0.0600, -0.0373, -0.0427],
          [-0.0134, -0.0850, -0.0401, -0.0732, -0.0900],
          [-0.0833, -0.0290, -0.0337, -0.0266, -0.0225]],

         [[-0.0331,  0.0590,  0.0402,  0.0317, -0.1013],
          [ 0.0211,  0.0693, -0.0067, -0.0963,  0.0192],
          [-0.0296, -0.0621, -0.0282, -0.0195, -0.0231],
          [-0.0500,  0.0345,  0.0270, -0.0138, -0.0992],
          [-0.0826,  0.0592, -0.0406, -0.0366, -0.0132]]],


        ...,


        [[[ 0.0159, -0.0954, -0.0477,  0.0690,  0.0469],
          [ 0.0275,  0.0744,  0.0467,  0.0956, -0.0255],
          [ 0.0926,  0.0297, -0.0394,  0.0167,  0.0118],
          [ 0.0692,  0.0041,  0.1117,  0.0505,  0.0396],
          [ 0.0038,  0.1190,  0.0772,  0.0028,  0.0538]],

         [[-0.0453,  0.0174, -0.0659, -0.0737, -0.0293],
          [-0.0272,  0.0061,  0.0282, -0.0574, -0.0068],
          [-0.0676,  0.0259,  0.0069, -0.0258, -0.0382],
          [ 0.0307, -0.0462, -0.0348,  0.0585, -0.0509],
          [-0.0602,  0.0032, -0.0102, -0.0142,  0.0669]],

         [[ 0.0182,  0.0129,  0.0508, -0.0604,  0.0464],
          [-0.0728, -0.0394,  0.0181,  0.0193,  0.0913],
          [ 0.0103,  0.0576,  0.0892,  0.0934,  0.0819],
          [ 0.0622,  0.0508, -0.0218,  0.0762,  0.0234],
          [-0.0396,  0.0594,  0.0891, -0.0128,  0.0387]],

         [[-0.0609,  0.0429, -0.0098,  0.0057,  0.0468],
          [ 0.0070,  0.0364, -0.0606,  0.0396,  0.0584],
          [ 0.0203,  0.0860,  0.0146, -0.0149,  0.0542],
          [ 0.0670, -0.0242, -0.0559,  0.0673,  0.0012],
          [ 0.0898,  0.0392,  0.0507, -0.0136,  0.0473]],

         [[-0.0412,  0.0557,  0.0039,  0.0189,  0.0512],
          [-0.0201,  0.0480, -0.0521, -0.0359, -0.0388],
          [-0.0368,  0.0662,  0.0121,  0.0407, -0.0265],
          [-0.0645, -0.0298,  0.0277,  0.0054, -0.0694],
          [-0.0356,  0.0732, -0.0280,  0.0544, -0.0399]],

         [[ 0.0101, -0.0475,  0.0632, -0.0481,  0.0663],
          [-0.0453,  0.0985,  0.0750, -0.0431, -0.0113],
          [-0.0548, -0.0173,  0.0034,  0.0914, -0.0557],
          [-0.0013, -0.0071,  0.0271,  0.0629,  0.0450],
          [-0.0554, -0.0712,  0.0467, -0.0869,  0.0558]]],


        [[[-0.0133,  0.0165, -0.0632,  0.0698,  0.0822],
          [ 0.0031, -0.0218,  0.0079,  0.0045,  0.0314],
          [-0.0259, -0.0282,  0.0252, -0.0141,  0.0786],
          [ 0.0306,  0.0390, -0.0097, -0.0549, -0.0041],
          [-0.0196, -0.0033,  0.0213,  0.0382,  0.0375]],

         [[ 0.0288,  0.0179,  0.1066,  0.0927, -0.0586],
          [-0.0402,  0.0498,  0.0525,  0.0783,  0.0128],
          [ 0.0639, -0.0267,  0.1077,  0.0634,  0.0565],
          [ 0.0853,  0.0787,  0.0017,  0.0413,  0.0573],
          [ 0.0543, -0.0205,  0.0199,  0.0501,  0.0457]],

         [[-0.0635,  0.0531, -0.0371,  0.0792,  0.0224],
          [ 0.0450,  0.0141,  0.0671, -0.0351, -0.0499],
          [ 0.0012, -0.0847,  0.0049,  0.0639, -0.0164],
          [ 0.0083,  0.0080,  0.0191, -0.0628, -0.0596],
          [-0.0201,  0.0140,  0.0741, -0.0287,  0.0787]],

         [[-0.0901, -0.0868, -0.0444, -0.0785, -0.0023],
          [-0.0797, -0.0362, -0.0055, -0.0616, -0.0925],
          [ 0.0440,  0.0426, -0.0579,  0.0039,  0.0305],
          [-0.0561, -0.0523,  0.0157,  0.0127,  0.0038],
          [-0.0443,  0.0643, -0.0346, -0.0285, -0.0534]],

         [[-0.0551,  0.0233,  0.0263, -0.0055, -0.0519],
          [ 0.0430,  0.0915,  0.0901,  0.0554, -0.0189],
          [ 0.0782,  0.0790, -0.0413,  0.1010, -0.0472],
          [-0.0352,  0.0429, -0.0126,  0.0090,  0.0640],
          [ 0.1020,  0.0634,  0.0670,  0.0411, -0.0356]],

         [[-0.0418, -0.0232, -0.0585,  0.0436, -0.0604],
          [-0.0092,  0.0183, -0.0555,  0.0199, -0.0665],
          [-0.0472,  0.0057, -0.0009,  0.0287, -0.0199],
          [-0.0825, -0.0638, -0.0512, -0.0062, -0.0827],
          [-0.0494,  0.0522,  0.0162,  0.0102,  0.0503]]],


        [[[-0.0728,  0.0624,  0.0126, -0.0408, -0.0271],
          [-0.0701, -0.0506, -0.0820,  0.0274,  0.0642],
          [ 0.0560,  0.0421, -0.0732, -0.0083, -0.0788],
          [ 0.0137, -0.0342, -0.0445, -0.0589, -0.0101],
          [-0.0040, -0.0586, -0.0582,  0.0690, -0.0077]],

         [[-0.0388, -0.0100, -0.0058, -0.0424, -0.0575],
          [-0.0593,  0.0016, -0.0522, -0.0379, -0.0517],
          [ 0.0547, -0.0307, -0.0645,  0.0322,  0.0028],
          [ 0.0158, -0.0315, -0.0077, -0.0279,  0.0585],
          [-0.0352,  0.0359, -0.0476,  0.0646, -0.0018]],

         [[-0.0142, -0.0698,  0.0676,  0.0246, -0.0043],
          [ 0.0689,  0.0189,  0.0137, -0.0071, -0.0601],
          [ 0.0153,  0.0388, -0.0704, -0.0761,  0.0258],
          [ 0.0763, -0.0771,  0.0143, -0.0307,  0.0756],
          [-0.0482, -0.0077,  0.0268, -0.0559, -0.0116]],

         [[-0.0142, -0.0576,  0.0779,  0.0565, -0.0174],
          [-0.0247,  0.0517,  0.0641,  0.0653, -0.0625],
          [ 0.0530, -0.0524,  0.0659,  0.0603,  0.0022],
          [ 0.0547, -0.0791, -0.0425, -0.0649, -0.0130],
          [-0.0695,  0.0174, -0.0629, -0.0089, -0.0572]],

         [[ 0.0446, -0.0310,  0.0579,  0.0546,  0.0759],
          [ 0.0624, -0.0115,  0.0301, -0.0165, -0.0012],
          [-0.0103, -0.0331,  0.0382, -0.0569,  0.0559],
          [-0.0807,  0.0577, -0.0536, -0.0191,  0.0620],
          [ 0.0066, -0.0789,  0.0122, -0.0419,  0.0313]],

         [[-0.0272, -0.0024,  0.0344, -0.0419,  0.0020],
          [ 0.0493, -0.0626, -0.0752, -0.0330,  0.0193],
          [-0.0045,  0.0003, -0.0358, -0.0742,  0.0425],
          [ 0.0246, -0.0590, -0.0779, -0.0150, -0.0046],
          [-0.0131,  0.0108, -0.0372, -0.0357, -0.0132]]]], device='cuda:0')), ('conv2.bias', tensor([-0.0081,  0.0517,  0.0203,  0.0898,  0.0609, -0.0554,  0.0297,  0.1706,
         0.0750,  0.0605, -0.0144, -0.0896,  0.1281,  0.0540,  0.0623, -0.0744],
       device='cuda:0')), ('fc1.weight', tensor([[ 0.0031,  0.0394, -0.0039,  ...,  0.0250, -0.0170,  0.0019],
        [ 0.0280,  0.0068,  0.0168,  ...,  0.0100,  0.0106,  0.0492],
        [-0.0158,  0.0434, -0.0267,  ..., -0.0030, -0.0196, -0.0278],
        ...,
        [-0.0158,  0.0054,  0.0307,  ..., -0.0298,  0.0147, -0.0343],
        [-0.0315,  0.0278, -0.0356,  ...,  0.0378,  0.0336,  0.0151],
        [ 0.0282, -0.0301,  0.0358,  ..., -0.0137, -0.0142, -0.0054]],
       device='cuda:0')), ('fc1.bias', tensor([-0.0308,  0.0431,  0.0321,  0.0039,  0.0351,  0.0593, -0.0595,  0.0463,
         0.0062,  0.0521, -0.0118,  0.0272,  0.0417,  0.0307, -0.0072, -0.0035,
        -0.0332,  0.0273,  0.0049, -0.0441, -0.0081, -0.0337, -0.0238,  0.0197,
        -0.0447,  0.0012,  0.0473, -0.0273, -0.0081,  0.0132,  0.0064,  0.0494,
        -0.0388,  0.0186, -0.0366,  0.0154,  0.0408, -0.0280,  0.0080,  0.0403,
        -0.0383,  0.0460,  0.0043,  0.0362,  0.0046, -0.0420, -0.0455, -0.0241,
         0.0279,  0.0438,  0.0115,  0.0087, -0.0176, -0.0376, -0.0465,  0.0128,
         0.0041, -0.0482,  0.0318, -0.0108, -0.0048,  0.0293,  0.0323, -0.0044,
         0.0007, -0.0087, -0.0335,  0.0666,  0.0005,  0.0246, -0.0418,  0.0265,
        -0.0431, -0.0026, -0.0540,  0.0302, -0.0497,  0.0207,  0.0366,  0.0006,
        -0.0470,  0.0349,  0.0440,  0.0540, -0.0025,  0.0065, -0.0039, -0.0050,
        -0.0356,  0.0016, -0.0115,  0.0363, -0.0303,  0.0581, -0.0459,  0.0031,
         0.0323,  0.0291,  0.0137,  0.0336, -0.0500, -0.0190, -0.0172, -0.0039,
        -0.0218, -0.0090,  0.0213, -0.0057,  0.0464,  0.0655,  0.0580,  0.0404,
        -0.0213, -0.0627,  0.0409,  0.0011,  0.0159, -0.0322, -0.0268,  0.0566],
       device='cuda:0')), ('fc2.weight', tensor([[ 0.0500, -0.0843,  0.0413,  ..., -0.0520, -0.0742,  0.0892],
        [-0.0480,  0.0725,  0.0369,  ...,  0.0309,  0.0351,  0.0104],
        [ 0.0132,  0.0721, -0.0508,  ..., -0.0046,  0.0785, -0.0315],
        ...,
        [ 0.0684,  0.0840, -0.0379,  ...,  0.0607, -0.0486,  0.0790],
        [ 0.0419, -0.0373, -0.0217,  ..., -0.0584, -0.0006,  0.0073],
        [-0.0908, -0.0318, -0.0083,  ...,  0.0189, -0.0392, -0.0569]],
       device='cuda:0')), ('fc2.bias', tensor([ 0.0445,  0.0736,  0.0926, -0.0135,  0.0791,  0.0466, -0.0370, -0.0525,
        -0.0403, -0.0436, -0.0234, -0.0078,  0.0671,  0.0718,  0.0277,  0.0202,
        -0.0081, -0.0073,  0.1280,  0.1128, -0.0538,  0.1008, -0.0255,  0.0765,
         0.0313, -0.0324,  0.0892, -0.0014,  0.0925, -0.0672,  0.0345,  0.1053,
         0.0765, -0.0054,  0.0475, -0.0075, -0.0756, -0.0643, -0.0232, -0.0112,
         0.0250, -0.0432,  0.0748,  0.0233,  0.0465, -0.0645, -0.0630,  0.0198,
        -0.0909, -0.0890,  0.0063,  0.0652,  0.0611,  0.0743, -0.0098,  0.1026,
         0.0937,  0.0469,  0.0356,  0.0407,  0.0739,  0.0280, -0.0692,  0.0494,
         0.1496,  0.1171, -0.0105, -0.0823,  0.0304, -0.0104,  0.0893,  0.0736,
        -0.0425, -0.0163, -0.0403,  0.1052,  0.0683,  0.0487,  0.0205,  0.0881,
        -0.0549, -0.0667,  0.0107,  0.0712], device='cuda:0')), ('fc3.weight', tensor([[ 9.5251e-02, -1.0760e-01,  1.5778e-01, -6.0499e-02, -1.4155e-01,
         -3.3693e-02,  5.6334e-02,  5.4379e-02, -2.2431e-02,  5.7425e-02,
         -1.1191e-01, -1.2156e-01,  3.8846e-03, -9.6323e-02, -1.6106e-01,
         -6.3224e-02, -8.6555e-02,  9.2672e-02, -5.5025e-02,  1.4320e-01,
          1.1675e-02, -5.8141e-02, -2.5861e-02,  7.5885e-02, -1.2460e-01,
          9.7370e-02,  3.4567e-02, -3.4116e-02,  1.0160e-01,  8.6986e-02,
          4.5235e-02, -5.5772e-02, -5.6524e-02, -9.3562e-02,  2.7541e-02,
          5.0195e-02,  1.2072e-02, -1.9657e-02,  9.6037e-02, -1.0984e-01,
          3.5130e-02,  1.0004e-02,  8.5912e-02,  9.2954e-02, -1.7948e-01,
         -1.3196e-01, -1.7094e-02,  9.0714e-02,  4.8696e-02, -4.1113e-02,
         -1.2142e-03, -1.2261e-01,  6.9592e-02,  5.6828e-02, -7.8907e-02,
          1.6674e-03,  5.5762e-02, -7.5355e-02,  1.2723e-01, -7.2575e-02,
         -1.7021e-02, -4.0127e-02, -7.6843e-02, -1.2518e-01, -3.7598e-02,
          6.9859e-02, -3.6573e-04, -1.8935e-02, -1.0166e-01,  6.8135e-02,
          1.8447e-01,  1.2687e-01, -9.1620e-02,  1.1418e-02,  2.3026e-02,
          1.0100e-01,  1.2050e-01,  8.4373e-02, -8.7835e-02, -1.0491e-01,
          1.0639e-01,  2.6554e-02,  1.6752e-02, -4.9514e-03],
        [-1.9057e-02, -2.8065e-02,  2.1945e-02,  2.7511e-02,  2.4996e-02,
         -2.9943e-02, -9.4414e-02, -2.9535e-02, -3.8431e-02,  7.6873e-02,
         -1.0419e-01,  5.1136e-02, -1.3201e-01,  2.7265e-02,  1.1905e-01,
         -9.1290e-02,  6.4774e-02, -2.6743e-02, -9.0724e-02, -2.8894e-02,
         -1.4855e-01, -1.1237e-01, -6.4956e-03,  9.6125e-02,  2.0553e-01,
         -4.2430e-02, -1.0184e-01,  6.7742e-03,  8.7783e-02,  6.0465e-02,
          6.1735e-02, -1.4084e-01,  4.9911e-02,  2.4115e-02,  3.3337e-02,
         -1.8579e-02,  1.0449e-01, -8.5711e-02, -2.4342e-02,  5.8245e-02,
         -1.0041e-02, -9.1052e-02, -1.7826e-02, -2.0238e-02, -1.2985e-01,
          1.1633e-01,  3.6296e-02, -9.7555e-02,  9.8292e-02,  8.6279e-02,
         -8.0332e-02, -2.9307e-03, -1.1576e-01,  1.8032e-01,  2.5344e-02,
         -1.0186e-01, -5.8877e-02,  5.9632e-02, -1.9074e-02,  6.5962e-02,
         -1.1505e-01,  9.1155e-02, -1.0744e-01,  4.7038e-02, -1.3203e-01,
         -1.4703e-01,  7.8578e-02, -8.4302e-02, -1.0131e-01, -4.6480e-02,
          4.8084e-02, -1.4144e-01,  7.0614e-02, -2.7270e-02,  3.6676e-04,
          8.5640e-02, -8.9038e-02,  4.7788e-02, -9.8962e-02,  1.1567e-01,
         -7.9252e-02, -3.1972e-02,  3.1686e-02,  1.6217e-01],
        [ 8.0934e-02, -3.3088e-03,  1.0512e-01,  7.6780e-02,  9.1718e-02,
          5.8873e-02, -5.0957e-02, -7.1416e-02, -4.6027e-02, -5.9756e-02,
         -8.4431e-02,  3.7062e-02, -5.0109e-02,  2.4275e-02,  1.3214e-04,
          1.4185e-01,  1.1560e-01,  4.6390e-02, -3.3134e-02,  6.7613e-02,
         -5.2796e-02,  8.7290e-02,  1.0209e-01,  4.8373e-02, -1.4790e-01,
          1.0623e-01,  6.3083e-02,  5.1675e-02,  3.0152e-02, -4.3401e-02,
         -3.9819e-02,  9.1122e-02,  7.5958e-02, -9.9805e-02,  2.3104e-02,
