0_1_OrderedDict([('conv1.weight', tensor([[[[ 0.0591, -0.0171,  0.1276,  0.0843,  0.1535],
          [-2.5153e-02, -3.5462e-02,  7.5060e-02,  2.0581e-02,  8.1187e-02],
          [ 8.9424e-03, -1.4854e-02, -1.3170e-02,  3.7601e-02, -4.1892e-02],
          [-8.5244e-02, -7.3215e-02, -3.2537e-02, -4.5787e-02,  4.1822e-02]],

         [[ 6.7817e-02,  1.5978e-02, -9.0946e-03,  1.0065e-01,  4.3482e-02],
          [-6.8411e-02, -6.9046e-02, -8.5303e-03,  1.7287e-02,  9.7707e-02],
          [-1.0991e-01, -5.5712e-02,  2.1966e-03, -2.7673e-02,  4.4319e-02],
          [ 7.9201e-03, -1.8293e-02,  2.1808e-02,  3.2067e-02,  3.5331e-02],
          [-3.4990e-03, -2.1835e-02, -2.4387e-02,  4.6981e-02, -1.1737e-01]],

         [[ 4.1984e-03,  2.7269e-02, -3.1592e-02, -4.1082e-02,  6.7996e-02],
          [ 3.0412e-02,  4.6350e-02,  6.8246e-02,  4.9196e-02, -4.5465e-03],
          [ 3.8891e-03, -1.1448e-02,  7.0144e-02, -3.9177e-02, -2.2598e-02],
          [-1.1333e-02, -3.4040e-02,  3.4359e-02,  1.1725e-02,  3.1182e-02],
          [ 2.7831e-02, -8.3111e-02, -6.4012e-02,  5.5503e-03, -9.4904e-02]],

         [[ 7.2583e-02, -2.9506e-02, -2.8291e-02,  7.6925e-02,  3.2053e-02],
          [ 4.5493e-02, -1.5598e-02,  1.3323e-01,  5.8197e-02,  7.8041e-05],
          [ 1.1356e-02,  1.0386e-01,  7.6047e-02,  3.0268e-02,  4.3262e-02],
          [ 1.0321e-01,  1.1881e-01,  7.0056e-02,  7.7458e-02,  2.2218e-02],
          [ 7.6920e-02,  9.1154e-02, -6.0508e-02, -3.9809e-02,  7.3789e-04]],

         [[ 1.0008e-01,  8.1360e-02,  1.2375e-02,  2.3782e-03,  9.2002e-02],
          [ 1.0519e-01,  1.1321e-01,  1.2788e-01,  4.4323e-02,  1.5598e-02],
          [ 5.1579e-03,  1.0674e-01,  4.4583e-02,  1.8728e-02,  9.6854e-02],
          [ 9.9570e-02,  9.8508e-02,  8.9880e-02,  2.8039e-03,  1.5572e-02],
          [ 7.4984e-02,  4.7581e-02,  2.5372e-02, -4.3584e-02, -5.4266e-02]],

         [[ 1.0325e-01,  5.8701e-02,  1.3735e-01,  1.1132e-01,  1.4700e-01],
          [ 3.0587e-02,  5.1015e-02,  8.9584e-02,  9.8526e-02,  1.1386e-01],
          [ 8.8593e-02,  2.7526e-02,  6.1106e-02,  9.5151e-02,  6.9180e-02],
          [ 2.0546e-02,  6.1786e-02,  8.1445e-02,  1.1075e-02,  3.2720e-03],
          [ 2.1400e-02,  6.0232e-02,  7.3761e-02,  2.9435e-03,  4.9187e-02]]],


        [[[ 6.4014e-02, -6.1324e-02,  6.6272e-02, -6.9469e-02,  8.4543e-03],
          [ 1.5488e-02,  5.0260e-02, -4.6264e-02,  8.6992e-04,  7.5507e-02],
          [ 4.8989e-02, -2.5070e-03, -9.9469e-03,  6.1665e-02,  8.6590e-02],
          [-5.9950e-02, -4.7204e-02,  4.0597e-02,  4.5220e-02,  1.7615e-02],
          [-1.9005e-02, -4.4155e-03,  2.3326e-02,  3.7416e-02, -7.3488e-02]],

         [[-6.5034e-02,  4.1748e-02,  1.6915e-02, -6.5386e-02,  4.2186e-02],
          [-3.9715e-02,  4.9130e-02,  2.5579e-02,  5.6057e-02,  8.4011e-02],
          [ 1.0555e-01,  1.2682e-01,  8.0748e-02,  4.6007e-02, -3.9117e-03],
          [-2.8213e-02,  5.2806e-02,  1.1638e-01,  7.5041e-02,  9.9374e-02],
          [-4.3350e-02,  4.8592e-04,  1.8038e-02,  3.3321e-02, -3.7032e-02]],

         [[-4.0641e-02,  6.3897e-02, -2.2138e-02,  3.0538e-02, -8.3254e-02],
          [ 8.9822e-02,  9.2340e-03,  4.5993e-02, -3.2686e-02, -2.1428e-03],
          [ 9.4553e-02,  1.1097e-01,  8.1907e-02, -9.3337e-03, -3.9996e-02],
          [ 1.3182e-01,  7.3327e-02,  1.1842e-01,  7.9906e-02,  1.3665e-01],
          [ 1.0248e-01,  1.5376e-01,  1.5966e-01,  3.4938e-02,  7.6161e-02]],

         [[-7.3784e-02,  2.3324e-03,  4.8608e-02,  5.7845e-02,  4.3420e-02],
          [ 7.5473e-02, -4.6103e-02, -4.9386e-02,  1.3798e-02,  5.9726e-02],
          [ 9.6173e-02,  9.2401e-02, -1.6459e-02,  1.0879e-01, -4.3776e-02],
          [ 6.9599e-02, -1.0609e-02,  1.7335e-02, -4.3949e-02,  7.4258e-02],
          [-3.1908e-02,  7.5463e-02,  6.1574e-02,  3.3465e-03, -9.7958e-03]],

         [[-8.8017e-02,  8.1219e-03, -5.9706e-02, -8.9078e-02, -2.6043e-02],
          [-5.4037e-02,  6.2493e-02, -3.9517e-02, -1.5346e-02, -6.4179e-03],
          [-5.9541e-02, -7.0522e-02, -1.6095e-02, -3.2254e-02,  4.6519e-02],
          [ 5.1499e-02, -3.1650e-02, -3.5625e-02, -6.2810e-02,  1.8683e-02],
          [ 4.6323e-02, -2.8992e-04,  9.8875e-03, -4.5476e-02,  1.2712e-03]],

         [[ 1.4066e-02,  2.1952e-02, -4.6905e-02, -5.9308e-02,  2.7481e-02],
          [ 1.6049e-02, -8.5795e-02, -2.4522e-02, -9.5977e-03,  6.8314e-02],
          [ 5.0176e-02, -4.3428e-02, -2.6170e-03, -8.3204e-02,  2.5292e-02],
          [-4.7810e-02, -3.5776e-02,  4.7086e-02, -3.1414e-02, -7.3695e-02],
          [ 4.3790e-02, -1.1553e-02, -8.5895e-02, -5.7383e-02, -9.4020e-02]]],


        ...,


        [[[ 3.8795e-02, -8.2518e-04, -5.1576e-02, -5.4861e-02, -2.3581e-02],
          [-2.9861e-02, -4.2927e-02,  2.0666e-02, -5.4046e-02, -5.7413e-03],
          [ 2.3032e-02, -1.0870e-03, -4.8539e-02,  7.8152e-02, -4.7574e-02],
          [ 7.2002e-02, -1.8307e-02,  7.8386e-02,  5.7492e-02, -5.8464e-03],
          [ 6.2348e-02,  6.7100e-02,  1.7850e-02,  3.4251e-02,  6.2474e-02]],

         [[ 1.0772e-01,  7.7023e-02,  9.4080e-02, -4.5079e-02,  1.4184e-02],
          [-1.5554e-03,  6.7822e-02, -3.3600e-03,  1.2883e-02,  1.3489e-02],
          [ 6.1971e-02,  4.1133e-02, -5.3724e-03, -1.7556e-02,  5.7594e-02],
          [-3.6005e-02,  7.8058e-02, -7.1632e-02,  7.9873e-02, -3.5726e-02],
          [-6.6776e-02,  3.9900e-02, -5.9707e-02,  7.3222e-02,  4.9316e-02]],

         [[ 8.9386e-02, -1.8472e-02,  9.8888e-02,  4.8012e-02, -5.6705e-02],
          [ 8.2457e-02,  1.1368e-01,  9.2379e-02,  2.9269e-02, -3.4543e-02],
          [ 1.3829e-02, -3.4386e-02,  5.9190e-03,  5.7433e-02,  8.6607e-02],
          [-5.0434e-02,  8.4506e-02,  2.6292e-02,  4.7349e-02, -1.0621e-02],
          [-4.6203e-02,  6.7815e-02, -5.7265e-02, -2.1438e-02, -5.6077e-02]],

         [[ 7.1269e-02,  4.7798e-02, -6.3024e-02, -5.1457e-02,  3.4401e-02],
          [-2.7709e-02,  7.8969e-02,  4.4743e-02, -4.1471e-02, -5.3135e-02],
          [ 6.8257e-02,  5.9831e-02, -8.6631e-02,  3.2473e-02, -3.8535e-02],
          [ 7.6237e-03,  3.6061e-02, -7.9109e-03, -4.0499e-02, -2.8496e-02],
          [ 3.4021e-02, -5.5045e-02, -5.6979e-02,  4.2801e-03,  4.0803e-02]],

         [[-5.8224e-03,  1.8842e-02, -7.6217e-02,  1.7173e-03,  5.7171e-02],
          [ 1.0464e-02, -1.9839e-02,  4.6663e-02, -2.8126e-02,  1.0948e-02],
          [ 7.0654e-02,  7.4384e-02, -5.7629e-02, -5.5270e-02, -2.5683e-02],
          [-2.0669e-02,  4.0714e-02,  2.2359e-02, -5.2351e-02, -5.3272e-02],
          [-1.5433e-02, -2.9264e-02, -3.4405e-02, -6.2778e-02,  6.9676e-02]],

         [[ 5.6620e-02,  1.4030e-02, -1.2931e-02, -8.0595e-03, -5.0476e-02],
          [ 6.5918e-02,  1.5412e-02, -4.1672e-02,  7.5579e-02, -2.4520e-02],
          [-3.6405e-02, -7.1472e-02, -2.7773e-02, -7.6389e-02, -6.3623e-02],
          [-1.4611e-02,  8.4096e-02,  1.8524e-02, -6.7426e-02,  4.1412e-02],
          [-3.2164e-02, -2.0363e-02, -2.9482e-02,  6.3837e-02,  2.0457e-03]]],


        [[[-5.2933e-02,  6.3912e-02,  9.0956e-02,  8.6493e-03,  5.1744e-02],
          [-5.1978e-02,  8.0197e-02,  8.0108e-02, -1.1919e-02,  1.0114e-01],
          [ 3.0483e-02,  8.9028e-02,  6.1846e-02,  5.5249e-02,  6.6634e-02],
          [-6.0634e-03, -3.1566e-02,  3.4696e-02,  4.6523e-02,  1.1704e-02],
          [-3.5624e-02,  3.4789e-02, -4.2545e-02,  9.7403e-03,  5.7089e-03]],

         [[-6.6085e-02,  6.7334e-02,  7.7007e-02,  2.5900e-02,  5.1124e-03],
          [ 2.6715e-02, -5.5490e-02,  6.8458e-02,  5.9310e-02, -3.7063e-02],
          [-5.0025e-02,  3.4716e-03, -6.2960e-02,  4.1443e-02,  2.9780e-02],
          [-4.2364e-02,  5.2422e-02,  3.7772e-02,  1.4179e-02,  8.4253e-02],
          [ 4.1603e-02,  9.2219e-03,  5.3468e-02, -4.5459e-02,  1.9757e-02]],

         [[ 4.5179e-02, -8.1316e-02, -3.6485e-03,  1.0533e-02,  2.1953e-02],
          [-3.3686e-02, -8.4184e-02, -3.9959e-02, -7.9434e-02,  4.2935e-02],
          [ 3.0740e-02,  3.6629e-02,  6.6481e-02, -7.3195e-03,  6.3346e-02],
          [-8.5469e-02, -2.0575e-02,  8.8312e-02,  1.2485e-02, -2.3977e-02],
          [ 3.8148e-02,  5.6107e-02,  3.8247e-02, -2.9189e-02,  3.8163e-02]],

         [[-4.0957e-02,  7.9635e-02, -4.6282e-02,  2.0255e-02, -6.4674e-02],
          [ 3.1468e-02, -3.8618e-02,  9.5991e-02, -5.1179e-02, -2.9766e-02],
          [-6.5071e-02,  2.0807e-02,  4.7110e-02,  3.0140e-02, -1.1127e-02],
          [ 7.7582e-02,  1.9732e-02,  2.5398e-02,  3.4527e-02, -6.2074e-02],
          [ 2.3163e-02,  7.8980e-02,  2.2518e-02,  9.2915e-02,  5.4279e-03]],

         [[ 2.6723e-02,  4.1057e-02, -3.5954e-02,  7.3665e-02, -3.8139e-03],
          [ 5.6478e-02,  6.2238e-02,  6.0132e-02,  2.5259e-02,  5.2792e-02],
          [ 5.9961e-02,  7.1468e-02, -1.8155e-02, -1.3463e-02,  1.3679e-02],
          [ 3.7467e-02, -5.4989e-03, -4.7167e-02,  4.6406e-02, -9.2644e-03],
          [-1.1858e-02, -5.8848e-02,  4.8445e-02,  7.7383e-02,  7.9855e-02]],

         [[ 8.5408e-02,  3.1748e-02,  2.0567e-03,  1.8100e-02, -2.9398e-02],
          [-6.4190e-03,  3.0277e-02,  9.8603e-03, -2.2145e-02, -1.0804e-02],
          [-4.1265e-02,  1.9459e-02, -5.3974e-02,  7.6871e-02,  7.4602e-02],
          [-7.6071e-02, -6.7281e-02,  5.6723e-02,  2.6497e-02,  6.1476e-02],
          [ 5.2944e-02,  8.0107e-02,  3.6971e-02,  9.2613e-02,  5.9475e-02]]],


        [[[-3.0525e-03, -3.8653e-02,  5.2526e-02,  6.6331e-02, -5.2707e-02],
          [ 7.3642e-02, -1.0574e-02, -3.7070e-02, -2.5738e-02, -7.7835e-02],
          [-2.3503e-02,  3.5367e-02,  5.9744e-02, -5.8746e-02, -5.7373e-02],
          [ 4.3658e-02, -7.9334e-02,  5.2943e-02,  4.9179e-02,  6.0254e-02],
          [-3.8186e-02,  4.5913e-02,  4.7457e-03, -3.0714e-02,  4.6192e-02]],

         [[-6.5480e-02,  5.1388e-02, -8.0260e-02,  2.4024e-02, -1.6145e-02],
          [-3.1779e-03,  1.0118e-02, -2.2621e-02,  2.4220e-02, -6.9369e-02],
          [-7.2327e-02,  2.7468e-02, -4.6263e-02,  6.8771e-02,  1.5848e-02],
          [-6.9662e-02, -4.4794e-02, -5.2856e-03, -3.4553e-02, -4.1576e-02],
          [ 4.5428e-02, -2.7659e-02,  2.4561e-02,  1.5320e-02,  7.3445e-02]],

         [[-2.8365e-02,  4.0397e-02,  2.4307e-02,  6.5246e-02, -6.4352e-02],
          [ 8.4385e-02,  6.7740e-03, -4.1036e-04,  2.0103e-02,  5.8128e-03],
          [-6.5340e-02, -6.0208e-02,  9.2700e-03,  8.4446e-02,  2.7166e-02],
          [-2.2844e-02, -2.1075e-02,  2.8232e-02,  7.9432e-02,  9.0824e-02],
          [ 3.3676e-02, -6.2426e-03, -5.8038e-03,  9.4325e-02, -3.3377e-03]],

         [[ 4.2831e-02, -3.1290e-02, -9.7822e-03, -1.4930e-02, -7.0168e-02],
          [-7.1180e-02, -1.2056e-02,  1.8687e-02, -7.0469e-02,  6.2716e-02],
          [ 5.2141e-02, -5.5989e-02,  6.1794e-02, -2.3096e-02,  8.3245e-02],
          [ 5.7072e-02, -1.0827e-02, -7.0653e-02, -6.8770e-02, -2.5549e-02],
          [-3.5103e-02, -1.9537e-02, -1.2586e-02, -4.1543e-02, -2.6697e-02]],

         [[-5.6884e-02, -1.9170e-02, -3.7501e-02,  7.7202e-03,  3.2239e-02],
          [ 5.8833e-02,  1.4183e-02, -4.9812e-02, -7.3352e-02, -1.5619e-02],
          [ 3.7619e-02,  5.7197e-02,  7.1581e-03, -5.2371e-02, -5.7506e-02],
          [ 3.8272e-02, -5.5536e-02, -4.9804e-02,  4.8962e-02,  4.9912e-02],
          [ 5.7910e-02, -2.3773e-02,  5.8042e-02, -2.8023e-03,  1.4396e-02]],

         [[ 6.2307e-02, -3.0396e-02,  1.6322e-02, -2.1080e-02,  4.5964e-02],
          [-2.0027e-02, -7.7515e-02,  7.8821e-03, -6.5397e-02,  3.8356e-02],
          [-5.0700e-03,  2.0907e-02, -1.5308e-02,  4.3560e-02, -5.3921e-02],
          [-5.1179e-02,  3.6755e-02, -3.7321e-02,  4.1802e-02,  2.8286e-02],
          [-3.1585e-03, -7.4694e-04, -5.7416e-02, -7.7938e-02, -6.8288e-02]]]])), ('conv2.bias', tensor([ 0.1417, -0.0091,  0.0636,  0.1070,  0.0424, -0.0250, -0.0416,  0.0916,
        -0.0380,  0.0596, -0.1208, -0.0402,  0.1189, -0.0518, -0.0401,  0.1061])), ('fc1.weight', tensor([[-0.0210, -0.0317, -0.0230,  ..., -0.0086, -0.0131,  0.0173],
        [ 0.0245, -0.0226, -0.0205,  ...,  0.0116,  0.0030, -0.0159],
        [ 0.0210,  0.0050, -0.0478,  ..., -0.0059, -0.0476, -0.0376],
        ...,
        [ 0.0395,  0.0277,  0.0267,  ...,  0.0117,  0.0016,  0.0441],
        [-0.0177,  0.0102, -0.0228,  ...,  0.0312, -0.0399,  0.0374],
        [ 0.0220,  0.0202,  0.0044,  ..., -0.0239, -0.0319, -0.0061]])), ('fc1.bias', tensor([ 0.0342, -0.0493, -0.0021,  0.0226, -0.0495, -0.0450,  0.0067, -0.0273,
        -0.0390,  0.0321, -0.0077, -0.0043, -0.0443,  0.0364, -0.0320, -0.0133,
        -0.0095, -0.0266,  0.0292, -0.0321, -0.0597, -0.0350,  0.0471, -0.0289,
        -0.0476,  0.0141,  0.0353, -0.0200, -0.0013, -0.0458,  0.0028,  0.0017,
        -0.0451,  0.0437,  0.0766,  0.0239,  0.0046,  0.0136, -0.0422,  0.0285,
        -0.0359, -0.0267,  0.0285,  0.0431,  0.0539,  0.0362, -0.0265, -0.0501,
        -0.0209,  0.0279, -0.0275,  0.0348, -0.0161, -0.0232, -0.0137, -0.0209,
        -0.0522, -0.0334, -0.0379,  0.0488,  0.0304,  0.0362,  0.0350,  0.0349,
        -0.0411, -0.0216, -0.0182,  0.0760, -0.0333,  0.0002, -0.0153, -0.0534,
        -0.0407,  0.0351,  0.0059,  0.0234, -0.0226,  0.0799,  0.0411, -0.0253,
        -0.0571,  0.0571, -0.0143,  0.0585,  0.0007, -0.0342, -0.0155,  0.0554,
        -0.0237,  0.0069,  0.0185, -0.0209,  0.0481, -0.0022,  0.0581, -0.0363,
        -0.0098,  0.0491, -0.0167,  0.0556, -0.0229,  0.0017, -0.0191, -0.0405,
        -0.0282, -0.0111, -0.0193, -0.0457, -0.0225,  0.0052, -0.0292,  0.0052,
        -0.0032,  0.0255,  0.0024, -0.0200,  0.0566,  0.0574, -0.0162, -0.0225])), ('fc2.weight', tensor([[ 0.0025, -0.0656, -0.0966,  ...,  0.1034, -0.0061,  0.0718],
        [-0.0007,  0.0846,  0.0352,  ...,  0.0322,  0.0848, -0.0012],
        [ 0.0047, -0.0145, -0.0473,  ...,  0.0417, -0.0640,  0.0369],
        ...,
        [ 0.0205,  0.0203, -0.0953,  ...,  0.0579, -0.0318,  0.0007],
        [-0.0713,  0.0108, -0.0857,  ..., -0.0816,  0.0100, -0.0183],
        [-0.0434, -0.0361, -0.0041,  ...,  0.0143, -0.0702,  0.0778]])), ('fc2.bias', tensor([ 0.0333, -0.0333,  0.0454,  0.0614, -0.0287,  0.0095, -0.0140, -0.0602,
         0.0302, -0.0016, -0.0089, -0.0105, -0.0152,  0.0426, -0.1163, -0.0436,
        -0.0382, -0.0390,  0.0727, -0.0387,  0.0427,  0.0468,  0.1099,  0.0236,
         0.0125, -0.0365,  0.1516,  0.0801, -0.0737, -0.0219, -0.0648,  0.0173,
         0.0991, -0.0033, -0.0703,  0.0810,  0.1168,  0.0215,  0.1001, -0.1051,
         0.0376,  0.0528,  0.0004, -0.0139, -0.0629, -0.0066,  0.0880,  0.0439,
        -0.0766,  0.1224,  0.0576, -0.0843,  0.0692,  0.0730,  0.0160,  0.0674,
        -0.0481,  0.0643,  0.1684,  0.0428,  0.0649,  0.0446,  0.1060,  0.0906,
         0.0430,  0.0312,  0.0858, -0.0324, -0.0465,  0.0779,  0.0571,  0.0558,
         0.0814, -0.0613, -0.1014,  0.0742, -0.0489,  0.0608, -0.0222, -0.0075,
        -0.0016, -0.0558, -0.0581, -0.0642])), ('fc3.weight', tensor([[ 6.1209e-02,  7.2655e-03, -3.3444e-02, -1.0454e-01,  1.0091e-01,
          1.0890e-01,  1.4703e-01, -3.4818e-02, -1.5299e-01,  4.7546e-02,
         -4.0459e-02,  1.3803e-01,  7.8193e-02, -8.8084e-02, -1.3858e-01,
         -1.6188e-01, -1.3301e-02,  9.5365e-02,  9.0089e-02, -1.0384e-01,
         -1.0501e-01,  1.4085e-01, -1.1690e-02, -5.7921e-02, -1.4630e-01,
          5.4560e-02,  4.4435e-02, -1.5893e-02,  4.0644e-02, -2.8236e-02,
         -1.4857e-02,  5.0338e-02, -4.3791e-02, -1.5862e-02,  2.8368e-02,
          4.3702e-02,  9.4517e-02, -3.0273e-02,  1.1850e-01, -3.9193e-02,
          1.1876e-01, -1.4472e-02, -1.5430e-01,  9.1274e-02,  1.2044e-01,
         -1.5375e-02,  1.5971e-01, -1.4563e-02,  1.7945e-02,  1.5980e-01,
         -2.7954e-02, -9.5725e-02, -1.1426e-02,  2.2603e-01, -1.0412e-03,
         -2.9754e-03,  6.5613e-02,  1.0497e-02,  7.2036e-02,  1.1492e-01,
          8.5760e-02, -6.8840e-02,  1.0237e-01,  7.3126e-02,  3.9607e-02,
         -7.9997e-02, -8.8420e-02, -9.7686e-02,  2.0585e-03,  1.2540e-01,
          2.4252e-02, -9.8815e-02, -2.8535e-02,  6.6511e-02, -5.6613e-02,
         -6.7521e-02,  7.0111e-02,  1.6942e-01, -8.5065e-02,  8.8303e-02,
         -9.7664e-02, -5.5792e-02, -8.7561e-02,  3.0775e-02],
        [ 1.9607e-01, -7.1954e-02, -3.9563e-02, -4.4744e-02, -1.9066e-02,
         -1.0966e-01,  1.0841e-01,  3.2352e-02, -1.5066e-01, -5.3011e-02,
         -7.9101e-02,  3.3854e-02,  5.8466e-02,  1.7906e-01,  1.4093e-01,
         -4.8790e-02,  2.6669e-02,  2.3352e-02,  3.0657e-02,  9.2442e-03,
          8.7286e-02, -1.1231e-01,  8.4955e-02,  5.0611e-02,  8.3165e-02,
          4.5037e-02, -1.7305e-01, -9.5868e-02, -1.6499e-02, -6.5689e-02,
          6.5758e-02,  9.7139e-03,  1.7251e-01,  1.3861e-01, -9.6661e-02,
         -1.6940e-02,  9.1194e-02, -7.7476e-02, -6.9833e-02,  1.8449e-02,
          8.0624e-02, -2.3822e-02, -1.1730e-01, -4.3329e-02, -7.7560e-02,
         -6.3627e-02,  7.6383e-02, -7.9434e-02, -2.6116e-02, -4.9977e-02,
          1.2020e-03,  3.3994e-02,  4.6435e-02, -4.4470e-02,  5.1016e-02,
          4.8624e-02, -1.6812e-02,  1.6922e-01, -1.4683e-01, -7.6564e-02,
         -6.4102e-02, -4.0090e-02,  4.5218e-03,  1.2413e-01, -6.1550e-02,
         -5.2389e-03, -5.1978e-02,  1.0561e-01, -4.4168e-02,  6.7485e-03,
         -8.1606e-02, -7.2914e-02, -1.1536e-01, -9.0326e-02,  1.3078e-01,
         -6.3345e-02,  3.0770e-02, -7.2002e-02, -7.3114e-02,  1.1384e-02,
         -1.3062e-01, -1.1247e-01,  9.7128e-02, -6.7400e-02],
        [-1.8060e-01,  6.0319e-03, -9.4964e-02, -1.4547e-02, -3.3771e-02,
          2.0010e-02, -5.5441e-02, -6.8170e-02,  1.1876e-01, -7.7536e-02,
          6.7869e-02, -1.1203e-01,  2.4113e-03, -1.7838e-02,  5.9781e-02,
         -7.7531e-02, -2.0772e-02, -7.8555e-02,  9.9276e-02, -6.8871e-02,
         -5.2426e-02, -2.1229e-02, -3.0200e-02,  6.7087e-02,  7.5397e-02,
         -5.2447e-03,  6.7536e-02,  2.8852e-03, -6.4020e-02,  5.0907e-02,
         -8.6196e-02, -3.5736e-03, -9.0534e-02,  2.2204e-02, -1.0940e-01,
         -9.7914e-02,  5.7229e-02, -7.1396e-02,  9.3154e-02,  1.2415e-02,
         -1.0208e-01, -5.6681e-02,  3.1184e-02, -3.3507e-02, -1.9302e-02,
          5.2891e-02,  1.5624e-01,  1.7487e-02,  1.5523e-02, -1.5392e-02,
          1.2287e-01, -4.3249e-02,  1.3104e-01, -5.9185e-02,  5.5234e-02,
         -4.3696e-02, -5.9388e-03, -6.2442e-02,  5.8584e-02,  1.0798e-01,
         -8.8816e-02,  9.3488e-02, -4.0697e-02, -4.7480e-02, -7.4248e-02,
         -7.2382e-02,  1.1910e-01,  2.7009e-02, -6.2214e-02, -4.7418e-02,
         -5.0827e-02,  5.5784e-02,  1.4079e-01,  4.0838e-02,  7.4914e-03,
          5.4894e-03,  9.0797e-02,  5.7605e-02, -5.9017e-02,  1.9184e-02,
         -6.6191e-02, -8.5443e-02,  8.3238e-02,  8.2720e-02],
        [-4.0818e-02, -4.5664e-02,  7.2831e-02,  1.1983e-01, -7.3330e-02,
          9.9560e-02, -1.2889e-01, -8.9468e-02, -4.2427e-02, -4.6616e-02,
         -7.3882e-02,  4.4561e-02,  8.7191e-02, -5.0326e-02,  5.7399e-02,
          8.7581e-02,  2.0382e-02,  9.0002e-02,  4.3230e-02, -7.5154e-02,
          3.5800e-02, -9.1523e-02,  6.2691e-02, -9.6281e-02,  1.1092e-01,
          3.7136e-02, -8.3747e-02,  5.8228e-03, -4.2261e-02, -3.2255e-02,
         -6.4310e-02, -1.1260e-02, -7.2009e-03, -1.5821e-02,  9.8871e-02,
         -8.2747e-02, -1.1117e-01, -1.8443e-02,  1.1568e-01, -9.3545e-02,
         -1.0499e-01, -8.7944e-02, -2.3738e-02,  1.0033e-01,  7.2477e-02,
          9.6176e-02,  6.3653e-02,  8.9691e-02,  2.2936e-02, -8.0631e-02,
          3.8636e-02, -7.1093e-02,  7.1494e-02, -1.2251e-01, -1.2893e-01,
          1.4935e-02, -4.5157e-02,  3.1734e-02, -1.0597e-02, -9.7240e-02,
         -6.7537e-02,  1.7314e-02,  4.4205e-02,  6.7653e-02, -9.2654e-02,
         -4.3574e-02,  7.5523e-02, -4.5092e-02, -8.6015e-02, -4.7223e-02,
         -5.8431e-02, -5.3818e-02, -2.0786e-02,  9.0624e-02, -2.0596e-02,
         -7.6234e-02, -3.3033e-02, -1.2555e-01,  3.2848e-02,  5.1674e-02,
          1.2386e-01,  2.7366e-02, -9.6943e-02,  5.1239e-02],
        [-1.6774e-01, -5.8160e-02, -5.7683e-03,  1.2399e-02, -8.3478e-03,
         -3.2921e-02,  8.1060e-02,  2.1499e-02,  1.5784e-01, -7.0062e-02,
         -7.1162e-02,  4.7626e-02,  1.4640e-02,  1.1891e-02, -2.6856e-02,
         -2.2666e-02, -8.2106e-02,  8.5852e-02, -1.0383e-01,  9.6451e-02,
          1.3298e-01, -8.4942e-02, -1.1582e-01,  8.2764e-02, -4.5871e-02,
         -2.0942e-02,  8.1604e-02,  1.1055e-01,  5.1119e-02, -8.1856e-02,
         -1.6434e-02, -8.4784e-02, -1.5455e-01,  8.3130e-02, -1.0563e-01,
          5.4509e-02,  9.3083e-03,  3.5136e-02, -1.6898e-03, -9.2352e-02,
         -3.9073e-03, -6.7523e-02, -3.3232e-02, -5.9449e-02,  5.5295e-02,
          1.0484e-01,  1.6315e-03, -8.9692e-02,  9.2618e-02,  2.7672e-02,
          1.1808e-01,  3.8062e-02,  7.2677e-02,  8.1837e-02, -2.6876e-02,
          7.1788e-02,  3.3496e-03, -1.6262e-01,  1.0928e-01, -1.6656e-04,
         -5.0761e-03,  5.5075e-02,  2.1703e-02, -7.6156e-02,  7.2433e-02,
          2.9930e-02,  1.8070e-02,  5.4938e-02, -7.6657e-02, -2.0069e-02,
          7.5081e-02, -1.2594e-02,  2.9971e-02,  9.8904e-02, -3.5402e-02,
          9.3541e-02,  2.0471e-02,  1.5175e-02, -5.3099e-02, -6.4331e-02,
          1.1693e-01, -7.7642e-02,  2.4157e-02, -1.2935e-02],
        [ 6.3636e-02, -7.0435e-02, -2.4674e-02,  1.6801e-02,  7.1507e-02,
          1.8059e-02, -1.1505e-01,  7.1678e-02,  1.0273e-03, -6.3159e-03,
         -9.1403e-02,  1.0320e-02,  3.8737e-02, -5.4721e-03, -6.5095e-02,
          2.8404e-02,  3.9805e-02,  1.0224e-01, -8.7089e-03, -2.1372e-02,
          7.7013e-02,  5.4441e-02, -6.5982e-02,  1.2949e-02,  1.4386e-01,
          1.5587e-02,  6.2207e-02,  1.1940e-01, -7.8880e-02, -1.0144e-01,
         -8.3607e-02,  1.0735e-01, -4.0758e-02, -6.6573e-02,  1.4216e-01,
         -1.1160e-01, -1.2305e-01,  4.4534e-02,  9.1617e-02, -1.0836e-01,
         -7.1530e-02, -9.2435e-02,  9.0450e-02,  5.4764e-02, -5.0958e-02,
         -7.7715e-02, -1.3880e-01, -5.9912e-02, -1.1739e-01, -6.5193e-02,
         -4.0998e-02,  1.1956e-02, -1.5767e-02, -1.3986e-01, -9.5768e-02,
         -1.2826e-02,  4.1481e-02, -4.5293e-02,  2.4978e-02, -2.4272e-02,
          6.2470e-02, -3.8053e-02,  6.5227e-02, -1.0313e-03, -1.1125e-01,
          2.4630e-02,  1.0465e-01,  1.0612e-01, -8.5873e-02,  4.8300e-02,
          6.9769e-02, -4.3905e-02,  1.1420e-01, -6.4272e-02, -9.9712e-02,
